《恶魔男公关》
作者：迷途不知返


	【楔子】
连车良自己都没有注意到自己口气之中娇憨，床边紫炎还是那样笑着看他，眼中是与车良表情相衬托的宠溺。
刚才紫炎其实早就回来了，听到里面的声音就有意无意地停下脚步。也就是这样，他才听到车良真正的心意。他，已经喜欢上自己了。
“好、没有就没有。”紫炎笑的很开心，车良看着却是一头雾水，他心情怎么这么好了？！
“紫炎，刚才你出去见到谁了？”车良眨巴着眼睛看着紫炎，那从进门就没停下来的笑容。
“怎么这么问呢？”紫炎奇怪地看向车良，这个问题跟现在这个氛围是不是太突兀了点。
“我看你笑的脸跟开花了似的。肯定是有什么好事啦。”车良看着紫炎回答道。
“嗯，人呢，是见了个人。”紫炎眼神流转间，心里忽然生出个搞怪的念头来，他走到车良的床边坐下，伸手环住了后者的肩，轻声说着，“刚才我看到了个美人。”
“美人？！”车良一听到这个词，神经瞬间绷紧！
“嗯嗯，非常漂亮的一个人啊——”紫炎看着车良，故意做出回味无穷的表情来。
“有多漂亮？”车良的语气变得酸了起来。
“怎么说呢？美得不沾半点风尘啊。是所有男人心中理想型的女人啊。小车子你看了也会喜欢的。”紫炎尽他所能地夸张描述着，果然，车良的眉毛开始纠结，嘴巴弧线也往下弯曲。
“那你还不去，否则人家就跑了。”车良突然撇过脸曲，他现在的心情，可谓五味交杂。
就算紫炎是专为男人服务的男公关又怎样，即便是魔物，应该也是分雌雄的吧。就像一个正常的男人，总是会被异性所吸引，甚至是喜欢。
紫炎看到女人也是会喜欢的……
心仿佛沉到了无底的深渊，悬空着，抓不住一样的失落难受。
难道紫炎对自己根本就没那个意思？
给读者的话:
赶夜来改！

我开玩笑的
更新时间:2011-1-30 8:37:01字数:1014

    “我觉得我们认识这么久了，我有好处，不能忘记了你，要不我带你也去看看？”紫炎看着车良脸上不断变化的情绪，更加愉快起来。
    车良的脸色越难看，说明他对自己就越在乎了。这只是个玩笑而已。
    在魔界，何等美貌的人紫炎没有见过，外表也只是个表象罢了。真正会然魔对另一人动心的，其实在那个人的内心。
    对紫炎来说，见过的这么多人里面，车良的长相，可以说是人群中一抓一大把的。但是他那种简单的心思，为别人想的永远比为自己想的多的心，却是少之甚少的人会拥有的。
    即便是身在万恶的魔界，对美好还是心存向往的紫炎，对车良动心，那是很正常的事情吧。
    很多的爱是不可理喻的，就像他们两个。
    可是爱在不可理喻的同时，又是理所当然的，就像紫炎，他觉得他跟车良必然是要在一起的！
    “我对美女不感兴趣！”车良低头，闷声回答。
    在心里暗暗骂了紫炎上百遍了，心头也跟着是一阵阵的刺痛。
    “那你不是个正常的男人。”紫炎笑着，贴到车良的耳侧说道。
    “哼！我是不是个正常的男人！我不正常地喜欢上了你这个男人！紫炎！你个混蛋！！！”
    爆发了，车良在听到紫炎说自己不是个正常的男人后，就彻底地怒了！他会这样是因为谁？！可恶！原来真的是自己一厢情愿，错爱只会被看做笑话。
    “唔……”在车良以为自己要为此而掉眼泪的时候，嘴唇被紫炎给占领了。
    唇舌间的抚弄，将车良不稳的情绪很快地安抚了下来。
    “嗯、小车子、我跟你开玩笑的。”紫炎松开了车良，柔声说着，“只是我不确定，你是否真的喜欢我了。”
    “这个还有真的假的吗？！”车良本来还是很温顺地躺在紫炎怀里的，一听到紫炎的话，就抬头赏了对方一记白目，“你居然用女人来刺激我！”
    “以后不会了——”紫炎将车良抱得更紧了些。
    “还有以后？！”车良眼朝上一瞪。
    紫炎急忙改口，“我只喜欢你一个的。”
    “嗯，这还差不多。”车良听着这个答复，算是基本满意了。
    “小车子，你答应我一件事情好吗？”两个人相拥了很久后，紫炎想起了跟心魔的那个契约，于是低头对车良说道。
    “什么事情啊？”还陶醉在情人温柔乡的车良，没发现紫炎语气中的严肃。
    “嗯，以后不要对我说，你爱我什么的。”紫炎小声说着，车良听后脸上的表情不自然地纠结了起来。
    “为什么？”车良对于紫炎提出的这个要求，除了觉得怪，没有其他的思想感情了。
    “反正就是不要说。说了的话，后果会很严重的。”紫炎垂眼，不可能将契约内容泄露给车良知道。
    如果车良知道了，他会怎么想！紫炎知道，像车良这样执着于感情的人，知道那个契约的内容后，绝对不会轻易地原谅他的。
    

真心礼物
更新时间:2011-2-4 23:38:24字数:1049

出院回家之后，生活又回复到了平静的节奏里。
紫炎跟车良就像夫妻一样。
车良炒菜，紫炎就切菜。
车良擦桌子，紫炎就收拾碗筷。
车良扫地，紫炎就拖地。
车良看电视，紫炎就在身边搂着他。
……
几个月过去之后，两个人在一起的气氛越来越自然了。
但是，车良总觉得好像少了点什么。
“今天是二月十四呢。是情人节啊！”车良盯着挂历表上的阿拉伯数字，声音中透出了兴奋。
“嗯，好像有个说法，每个月的十四号都是情人节的。”紫炎走过来，从后面搂住车良的腰，下巴贴着对方的肩膀说道。
“怎么不早说！”车良回头瞪向紫炎，“说说，你都欠我多少个情人节礼物了！”
“哇~咱们都老夫老妻了，你还跟我计较这个……”紫炎故作惊讶的表情，嘴角却隐藏着笑意，傻瓜，情人节不是只用来送礼物的。
“谁说的！老夫老妻之后，我就要跟着贬值了！紫炎，你也太小气了！”车良食指戳着紫炎的胸膛说道。
老实说，在紫炎的视角看来，车良现在的样子，有些像包租婆催租金啊。
不过，也很可爱啊。
“好好，我错了，小车子你想要什么呢？从这个月的二月十四开始送你礼物？”紫炎双手握着那根食指，柔声说道。
“开玩笑，我们在一起多久了！你都要不补回来，不然我也太亏了！”
得了便宜卖乖的车良——
“嗯嗯，好，我这就去买。”
任人宰割的紫炎——
其实也不是想要什么礼物，车良只是想着，两个人要是一直就这样柴米油盐地过下去，迟早激情会被磨光了。能够找些乐子消遣，自然会让生活变得有味道些。反正紫炎有钱，敲诈一笔也不错的说！
某只躲在暗处奸笑……
“你说你想要什么呢？”紫炎在出门的时候，变成了四五大小，而且还让车良抱着他逛街。
这个时候，车良觉得自己有种被占用劳动力的感觉。他成了紫炎的人力车了——
“你随便挑吧，只要是你选的我都喜欢。”车良随口说了句敷衍一样的话。
紫炎异样地看了眼小车子同学，感觉自己被耍了一样的不痛快。
“那我去选咯。”紫炎贼笑着从车良怀里跳出来，就朝着某个方向奔了过去。
看着那快速消失的小小背影，车良总有种不祥的预感！
“你，买这么多的花草回来做什么？”车良几乎是僵硬地发声出来。
“嗯，我想对小车子你说，每朵花每棵草都代表我对你浓浓的爱意啊。呵呵……”把这几百种花草搬到车良的家里，可花了他不少的托运费啊。
“不知道的，还以为我要扩张门面呢！”车良不悦地说着，起身就要走。谁知一步还没有走出一步，就被人从后面给拉了过去，躺到了一个温暖的怀抱里。
“怎么啦？我的小车子生气了？”紫炎鼻尖扫着车良的脸颊问着。
“我觉得你在打发我……”车良嘟嘴。
“怎么会，只是、我觉得我的真心，比礼物更来得让你高兴啊。”
“嗯……”
给读者的话:
今天的时间忒紧张，我明天来一章章改过来

恋爱平淡期
更新时间:2011-2-4 23:38:57字数:1079

“我总觉得我们两个之间还少了点什么。”车良某夜窝在紫炎的怀里说着，眼睛看着窗帘透出的朦胧光线。
“少了什么呢？”紫炎低头看向车良，他的眼里是看不到底的幽深。
“紫炎，你说，我们以前认识吗？”车良想起了关于花神的那段记忆，他看向紫炎，黑暗中，也只能看到那俊美的轮廓而已。
“以前？”紫炎有些疑惑。
“我的意思是，在这辈子之前，我们是不是早就认识了。”花神跟紫炎酷似的容貌，不可能毫无缘由的。
“那我怎么知道呢。”紫炎抱过车良，在他的额上亲了亲，说道，“人又前世今生，魔也是有的吧。但是在灵魂从阎罗殿出来后，就不会再有之前的记忆了。”
“是孟婆汤吗？”车良眉头皱了皱。
对于前世的苦痛，喝下孟婆汤之后，就会忘记。然后下辈子再重新开始，不论以何种姿态。但是，对于今生执恋的人，要忘记的话，好残忍的。
“嗯，孟婆汤用忘川之水为主要原料做的。”紫炎点头，抚摸着车良柔软的发，说着，“我相信，这辈子几乎刻在心口上的人，就算到了下辈子，两个人都忘记了，冥冥之中，也自然会让他们相遇的。”
“那这么说，我们算是上辈子就认识了咯。”车良听着，心里有些小小的喜悦。
“也不一定啊，茫茫人海，也许两个人就那样擦肩而过了。然后算是错过了吧。”紫炎说着，车良方才的兴奋心情，一下就没了。
