	《老哥，救命啊！》 
	哼！方元松这个老畜牲，竟然敢这么折磨、凌辱他，他不把他活活整死，不把他害得超级惨，他怎么能罢休！
	原本他是计划骗方元松他是他家老头子遗流在外面多年的私生子，是他同父异母的亲手足，然后让方元松陷入强暴虐待亲弟弟，和亲弟弟乱伦的极端罪恶感里，让他疯掉。虽然这个主意非常棒，但很容易被拆穿，成功率实在太低了，而且要冒很大的风险。现在科学这么发达，方元松随便和他去验验DNA，或者去问他家老头子，到时候他就死定了！所以想来想去，只能用“暗恋”这招，用“爱情”来报复他了。他已经想好了详细计划，只要等方元松这死老头一爱上他，他的末日就到了，哈哈哈哈哈哈……
	在脑中幻想方元松被自己整得惨兮兮的样子，高雨忍不住窃笑出声，但想到方元松就在身旁，他赶紧伸手捂住嘴，只能在心中偷笑。高雨就这么睡在方元松身旁，想着等方元松爱上自己后，如何折磨方元松穷乐了一夜……
	第七章
	
	“主人，起床了！”
	清晨，温暖耀眼的阳光刚射进落地窗，方元松正在梦中和周公下棋，却有人不识相的来扰他清梦。睡得正爽的方元松对烦人的叫床声采取无视状态，继续忙着去梦里会周公。
	身旁的俏人儿皱了皱可爱的眉头，又靠近方元松几分，在他耳旁可爱地叫道：“主人，起床了！太阳都晒到屁股了！”
	“走开，别烦我！”方元松闭着眼睛，不耐烦地推开靠在耳旁的脸。
	“臭主人、大懒猪、坏孩子，不许睡懒觉，快点起来……快点起来……”扰人清梦却一直不成功的小恶魔有点生气了，爬到方元松身上抓着他的耳朵大叫道。
	“该死的小奴隶，敢打扰主人睡觉，你想造反啊……”方元松终于睁开眼睛，怒火冲天地大骂到，可是当他看到骑在身上的高雨后，瞬间没了声音。只见身上的高雨戴着他最喜欢的红色兔耳朵，身上只穿着一件他从代桦那里拿来的粉红色草莓情趣围裙，围裙似乎有些大，让高雨胸前蔷薇色的茱萸若隐若现，让人直流口水。身体别的部位更是让人心猿意马，圆润可爱的肩头、纤细秀气的双手、光滑如玉的雪背、丰满挺翘的俏臀、雪白修长的双腿完全暴露在空气中，方元松看得口干舌燥，快要失血而亡了。
	“呵呵，没想到主人竟然也会懒床，像个小孩子一样，好可爱！”高雨无视男人目瞪口呆的样子，对男人露出一个超级可爱的笑容，大胆地讪笑道。
	“你……你怎么穿成这样？”男人紧紧盯着高雨，声音沙哑无比，眼底全是情欲的流光。若是平时高雨敢像现在一样大胆，他一定会很生气，狠狠修理高雨一顿的。但现在的他脑中全是高雨为什么会穿成这样，眼中只有高雨色情又可爱的样子，他已经为高雨迷死所有男人的打扮疯狂了。
	“对不起！因为人家找不到衣服穿，所以只好从主人的黑色箱子里找这件围裙穿上，小奴隶没有经过主人的允许，就擅自碰主人的东西，主人不会生气怪小奴隶吧！”高雨赶紧道歉，清秀的脸上扬起一抹羞涩的笑。
	“……”
	“求求主人千万不要生小奴隶的气，小奴隶下次再也不敢了！主人最好了，小奴隶最爱主人了，求求主人别生气！”不等男人回答，高雨搂住男人的脖子可怜兮兮地撒娇道，一边哀求一边扭动细腰，刚好让未着寸缕的小屁股摩擦到男人最敏感的地方。
	方元松真的要疯了，虽然两人间还隔着一层鹅毛被，但被子很薄，他能清楚感觉到高雨的小屁股有多诱人。早上是男人欲望最薄弱的时候，在高雨不知道有意还是无意的挑逗下，他根本无法自控地勃起了。
	“主人，你怎么不说话？是不是真的生小奴隶的气了？”感觉到屁股下有东西硬起来指着自己，高雨的目光更加可怜楚楚，屁股也扭得更厉害了。
	“别动了！你这个该死的小妖精！”男人再也受不了，伸手把高雨拖到怀里翻身压住，激动地叫道。疯了，他真的要疯了，他从不知道高雨原来是如此的诱人，如此的让人疯狂，这个小坏蛋一定是故意的，竟然大清早穿成这样诱惑他，他非得狠狠干他一顿不可。
	“啊——主人，你要干什么？”高雨惊叫一声，又羞又怕地问，可爱的大眼睛水汪汪地望着男人。
	“小妖精装什么傻！告诉我，你到底去哪学来这种诱惑男人的手段？”方元松恨不得立刻一口吃了他，伸手就要扯掉他身上的围裙好好“教训”他，但却被他阻止了。
	“不要！人家才没有诱惑主人！主人好色哦，大清早的……昨晚不是才做过吗，人家的腰现在还好酸哦……主人真是坏死了，人家不要理主人了！”高雨伸手护住身上的围裙，含羞带怯地嗔了男人一眼，半撒娇半抱怨地道，推开男人爬起来跑下床。
	“小妖精，不准跑，给我回来！”方元松正激动得要死，怎么能让高雨跑了，下床就要去追。
	“主人，小奴隶是来叫你吃早餐的，小奴隶专门为你做了早餐，再不去吃可就要凉了！”已经跑到门口的高雨，突然停下转过身望着方元松甜笑道。
	“吃早餐？”方元松愣了一下，脑中立刻浮现出一副高雨只穿着一件围裙，半裸着身子光着小屁股在厨房里做早餐的淫靡至极的画面。脑子里才一想，他马上就觉得鼻子一股热流袭来，他赶紧伸手捂住鼻子，手缝渗出一股腥红。
	“主人，快点来哦，小奴隶等着你！小奴隶会乖乖敬职敬责，喂主人吃早餐的！”见方元松流鼻血，高雨笑得更甜美诱人了，还抛了个媚眼给方元松，随即跑出了卧室。
	高雨刚出卧室，就听到卧室里传出重物从床上摔到地上的声音，立刻扬起一抹恶作剧成功的坏笑，脸上布满了得意。
	虽然他从来没有谈过恋爱，但做为戏剧社的社长，他看过很多爱情小说，从中学了不少东西，他非常有自信很快就可以捕获方元松的心。他已经履定了一个非常详细的计划，保证方元松手到擒来，首先所有的男人都是色鬼，没有一个不好色的，方元松这个超级老色鬼尤其如此。他要让方元松爱上他，必然这方面要多花心思，所以他才忍住羞耻主动穿得这么下流、变态，还故意挑逗诱惑他，可又偏偏不让他真的做，他要让他看的到摸的到，就是吃不到，男人都最爱这套了。
	不过他没有想到那老色鬼竟然会被自己诱惑得流鼻血，还丢脸的从床上摔下来，想起他刚才的样子真是笑死人了，让他好不解气。呵呵，刚才那样老色鬼就受不了了，等一下不知道老色鬼会怎么样。以前这死老头一直在“性”上欺负、折磨他，现在换他“用”性来收拾他了，所谓风水轮流转，他高雨绝不会一辈子都让人玩弄欺负的。反正无论他做什么，都有他爱他这个理由挡着，死老头都不会怀疑他的，呵呵……
	想到自己等下的计划，高雨唇边的笑容更邪恶了，开心的哼着歌跑进了餐厅……
	 ***                      ***                     ***
	方元松很快就来到了餐厅，被高雨搞得遐想连连、心痒难耐的他，迫不及待的想要赶紧见到高雨，只随便套了件睡袍就追过来了，连头发都没有梳，脸也没有洗，足见他有多激动。
	方元松一进餐厅就看到桌子上放着中式早餐和西式早餐，远远就能闻到早餐传来的香味，而高雨则站在餐桌旁对他甜笑。
	“主人，你来了！快过来坐下，尝尝小奴隶精心为你准备的早餐！”高雨一见方元松，马上就热情地拉他坐到餐桌前，然后柔若无骨地坐到他怀里，问：“主人，你喜欢吃中式早餐，还是西式早餐？我因为不知道主人喜欢中式的，还是西式的，所以中式和西式的都做了一点。”
	“西式的吧！”方元松声音低哑地回答，棱角分明的五官渗出细细的薄汗，高雨又一次刚好正正坐在了他的敏感上。
	“好巧！我也喜欢吃西式的！”高雨高兴的拍了下手掌，故意兴奋的扭了一下身体。
	方元松马上就倒吸了一口气，本就欲火未消的阳刚变得更硬了。他本想让高雨下来，可是又舍不得等下高雨为他准备的“特别服务”——“喂”他吃早餐，不知道高雨想怎么“喂”他？
	“主人，你饿了吧！让小奴隶喂你吃早餐，你想先吃什么？”高雨搂住男人的脖子，和男人更加靠近，甜甜地笑问道，似乎完全不知男人的痛苦。
	男人根本没心思去想吃什么，他的目光紧紧盯着怀中差不多算没穿的动人躯体，高雨的身体每一个部位都非常完美，皮肤更是光滑细嫩、晶莹剔透，在阳光的照射下都能看到藏在雪肤下的血管了，看着那纤细美丽的血管，不知为何会让他有一种想伸舌去描绘舔舐它的变态想法。
	“主人，你一直盯着我做什么？快点说你想先吃什么，不然小奴隶没办法伺候你用早餐！先喝点牛奶好吗？”瞥了眼男人标准色狼的表情，高雨眼中闪过一丝窃笑，温柔地追问。
	“好！”男人这才回过神，有些尴尬地咳了一声，随即点头。心中暗恼，自己这到底是怎么了，为什么会一再被这臭小子迷得失去理智，完全不像自己。不是应该自己把他迷得神魂颠倒，把他完全玩弄于股掌之间才对吗？怎么感觉完全反了！
	男人没有时间多想，因为他看到高雨拿起牛奶并没有向他递来，而是放到了自己唇边喝了一口。
	男人还没有反应过来，高雨已经把染着奶香的红唇送上，吻上男人的唇，把嘴里的牛奶喂给男人。
	男人瞬间傻了，他怎么也没想到高雨说的喂他，竟然是用他的小嘴喂他。他虽然和很女人交往过，但从来没有玩过这种游戏，顿时全身的血液都激动的沸腾了起来，压在高雨臀下的欲望源泉烧得像岩浆一样滚烫。
	高雨对男人的激动满意地在心中偷笑，喂完男人口中的牛奶后，还伸出粉红的舌尖舔了舔男人的薄唇，把留在上面的奶汁舔干净。
	男人瞠大眼睛，脑子完全当机，已经勃起的欲望更是差点当场就射出来了。
