
<沦为男宠：暴君的霸道男妃> 作者：千莲


 第一章 啊！ 暴君不要过来（1）

    	清元十年。
    刘凯峰不知该笑还是该哭，原来从一开始，从自己刺杀皇帝失败开始，自己的命运，自己的生死，完完全全地仰仗着那个死去的哥哥，侮辱自己的，杀害自己的，甚至自己的救命恩人都是在哥哥或多或少的影响下进行的！！

    哥，到底我是该感激你，还是该恨你？？

    刺痛的回忆一下子就提到了眼前。

    刘凯峰绝望而壮烈地坐到了苍冥的腰上，一下又一下，生涩地缓缓地动着，暴君被刺激得怒吼一声，双手有力甚至粗鲁地紧紧拽着刘凯峰的双臂，提起，压下，提起，压下……

    激烈的动作令两个人都渐渐分不清现实与梦境，嘴里不断盈溢出破碎而令人脸红的申银声。

    动情处，暴君迷离着眼睛，望着坐在自己腰上不断动弹，因为运动而爬满红晕的刘凯峰，一瞬间，仿佛看见那个风华绝代的男人每次虽然害羞却坚持着要让自己舒服的模样，一时之间，心里开始念念不忘，不知不觉，唇边也溢出了喃喃话语，“肖楠，肖楠，楠，我的楠，楠，你终于回来了！”

    这一声声动情，情到深处的叫唤就好像冬天里的冰水，一下子就将处在情崩处的刘凯峰拉回了理智，却也让他无限清醒地开始承受这令人难以接受的事实。

    刘凯峰瞪大眼睛望着眼睛迷离，看着自己无限着迷的暴君，根本无法相信在两人完完全全融合，在他几乎以为暴君对自己也是有感情的时候，他，情迷意乱之下的暴君，口中念念不忘的，竟然依旧是另一个男人！！

    而且，这个男人竟然还是一个已死的男人。

    最重要的，也是最让刘凯峰难以承受，几乎忘记呼吸的，这个男人，凌云国风华绝代的丞相，肖楠，自己的亲生哥哥，孪生兄弟！！

    此刻，他才真真正正地明白，真真切切地懂得，那个单纯可爱的小公主凝潞那句天真无邪的话“那是不是说你和肖哥哥是孪生兄弟？”其实早就已经揭晓答案了，只是自己竟然还抱着最后一丝希望，抱着天真的幻想，以为那个男人，那个暴君爱到骨子里的男人不是自己最尊敬最疼爱的哥哥！！

    如果，从一开始就知道那个男人是哥哥，那么，刘凯峰绝对不会那么不自量力，更不会那么不知好歹地在不知不觉中将心交出，并且天真而奢侈地以为，希望暴君会给予同样的回复！

    刘凯峰开始陷入痛苦而绝望的斗争中。

    身下，暴君依然在持续而不高亢着！

    如果，他是爱哥哥的，为何还要派人暗杀哥哥？？

    难道他已经知道哥哥是卧底，所以宁愿杀了哥哥也要这个江山！！！

    一想到这个可能，刘凯峰的手就开始颤颤巍巍地摸到腰间……

    当初，自己狠下心，趁其不备，对他偷袭，心中唯一能够坚定的，不过是为了哥哥报仇，而如今，一个又一个的人，夜，柳泯都在陆续地告诉着自己，肖楠并非暴君所杀，这让我情何以堪？？

    耳畔，柳泯略带恨意的声音响起，“虽然肖楠并非苍冥所杀，但与他脱不了干系！”

    刘凯峰又是一颤，不解地看向他。

    柳泯却转了个话题，转身，颇有兴趣地看着刘凯峰，“听说你在做那件事时刺杀了暴君？”

    看着刘凯峰本就暗淡的脸色再刹那间更加难看的脸色，赵志平赶紧轻咳一声，柳泯却似乎没有听到一般，瞬间移动至刘凯峰面前，上上下下地打量着，还一边摇头叹气。

    赵志平知道他想说什么，上前一步就要将人拉走，不料柳泯在这个时候将他那绝世轻功发挥得淋漓尽致，不管赵志平如何追赶都不能碰得他的一丝衣角。

    刘凯峰在失落伤心绝望之际对柳泯的轻功不禁好奇，自己的轻功在武林中已算少见，而平哥更是在自己之上，没想到这个柳泯更是绝顶！！

    追了一会儿，知道自己追不上，赵志平干脆直接走人。

    柳泯看着自家那口子那愤愤不平和郁闷的表情，心头就忍不住泛酸，不就是稍稍刺激那小子，居然还和自己比起轻功动起真格，哼，你越是心疼我就越要整整他！

    再说，不给他敲敲脑子，估计他还不知道自己心中到底是怎么想的呢！！

    眼见赵志平身影消失，柳泯转过身，勾搭上刘凯峰的肩，一脸好奇地问，“好了，你平哥去准备晚餐，咱们来聊聊那天的战况吧！”

    刘凯峰不得不重新审视眼前这个所谓的‘鬼医’柳泯了。

    果然不负随性而为的称号，爱怎样就怎样！！

    不过……

    “柳泯，如果你想知道，可以晚上和平哥试试。”刘凯峰抓起柳泯在肩上的爪子，一脸温柔地微笑。

    “切，真是小气！”柳泯撇撇嘴收起爪子，又是瞬间移动至床边，向天一躺，舒舒服服地躺在床上。

    刘凯峰在椅上坐了下来，用手撑着下巴，望了许久，才自嘲地开口，“你有话就直说吧，我什么打击没经受过？”！

    柳泯这才转过头，目不转睛地盯着刘凯峰，直到他头皮发毛，才缓缓开口，“你是喜欢的暴君的吧！”

    沉默了一会，刘凯峰终于还是轻轻点了下头。

    “很好！”柳泯唇边泛起淡淡的微笑，“你总算懂得正视自己的感情了。”

    “早就知道了。”刘凯峰低着头，偷偷嘀咕着，“只是你问罢了。”

    柳泯自然听到了，轻轻一笑，假装没听到继续问道，“那肖楠和苍冥的感情你也很清楚了？”

    呼吸蓦地一滞，在柳泯的注视下，刘凯峰终于还是点下头。

    “你怎么看？”

    刘凯峰一怔，不解地抬头看着柳泯。

    不太高兴地撇撇嘴，心中暗叹自己怎么那么像七老八十的人在苦口婆心地为年轻人的未来着急打算着呢？

    嘀咕归嘀咕，柳泯还是再接再厉地问道，“如果苍冥的心中一直有肖楠的影子，这样，你能接受吗？”

    暴君？哥哥？

    他们两个……

    脑子里，不自觉地再次浮现曼珠沙华道上，两人相依相偎的画面。

    苦涩一笑，刘凯峰轻轻摇头。

    “哦？”柳泯挑挑眉头，“为什么？”

    曾经，在还不知道那个人便是自己的哥哥时，自己何尝不是想要这样卑微地活在他的阴影，他的替身下！

    可是，在知道自己永远也不可能取代，代替他，在知道那个他便是最疼爱自己的哥哥之后，要如何再当做若无其事地留在暴君身边？

    每每想起暴君温柔的眸底，真正想要对待的人是自己的哥哥，刘凯峰就会又绝望伤心又内疚自责。

    这些都是哥哥所拥有的，而自己就这样窃取过来……

    突然，他想到一个问题。

    “哥哥喜欢暴君吗？”刘凯峰抬头，既充满希冀又恐慌地望着柳泯。

    柳泯缓缓地闭上了眼睛，沉默不语的气氛让整个室内变得很压抑。

    刘凯峰了然地苦笑着点点头。

    哥哥应该也是喜欢暴君的！

    既然如此，自己怎么可以在哥哥死了之后还来争夺他的爱人呢？

    这对哥哥是何其残忍何其不公啊！！！

    半响，刘凯峰开口打破沉默，“柳泯，我和暴君的事暂且放在一边。哥哥的死，到底是怎么回事？”

    柳泯却仿佛已经睡熟一般，呼吸平稳，刘凯峰深知基本没法再从柳泯口中知道些什么，也只能轻轻叹气，既然平哥和柳泯都没法再给自己答案，而自己的身体也恢复得差不多，那明日启程回丛雾楼调查清楚吧！

    PS：各位亲，对不起，莲子最近事情特别多，礼拜三还有一个培训，所以更新很难保证时间，但每日四千只会多不会少，希望各位亲谅解，谢谢~~

 甜蜜小番外

    作者：千莲更新时间：2011-3-1512:23:15字数：1211

    “刘凯峰！！”

    一声暴怒，惊起一窝鸟儿。

    对于已经濒临暴怒的暴君，刘凯峰没有丝毫的怯意，反而挑衅般地扬扬下巴，“暴君，要么比一场，以输赢论英雄，要么，你马上给我滚出这片竹林！！”

    暴君一言不发，紧抿着唇冷冷地看着他。

    “怎么？难道你怕输？”刘凯峰继续不知死活地挑起某君的怒火。

    幽蓝眸子闪过浓浓烈火，但在刘凯峰挑衅与不屑的眼神下硬是将满腔怒火压了下来，一瞬不瞬地盯着对面的人，半响，唇边扬起一抹笑意。

    苍冥双手抱胸，挑挑眉头，“若你输了，你就得答应我刚刚的要求！”

    “怕你不成？”刘凯峰高傲都扬起头颅。

    “好！”得到刘凯峰肯定答复的暴君唇边笑意更甚，“说吧，比什么？不管什么我都奉陪！”

    知道如果自己输了今晚一定会死得很惨，所以这次说什么也不能输。

    刘凯峰漂亮的眸子波光流转，散发出异样光彩，扬起下巴，笑得阳光灿烂，“比谁先到哥哥面前！”

    苍冥怔了怔，蓝眸闪过不悦，“小豹子，你别太过分！”

    “怕输就直说！”

    沉默地盯着刘凯峰看了许久才扬起下巴，“不准用轻功，输了不许耍赖。”

    “没问题。”刘凯峰信心十足地点头，转头大声地对身后那些遮遮掩掩的人吼，“天涯，你在这里看着，凝儿，你到哥哥那去，不许暴君犯规。”

    “OK！”身后传来爆笑，随后传来在天涯那学来的奇怪语言。

    天涯憋着笑走到两人身后，在暴君的眼神警告下终于收起笑脸，大声喊，“预备……”

    刘凯峰目不转睛地盯着通往哥哥那的唯一一条通道，蓄势待发。

    苍冥倒是悠哉悠哉地双手抱胸，一双蓝眸在身后那些依然躲着看热闹的人身上扫了一圈，直到确定那些人都畏惧地滚回茅屋才转头示意天涯可以开始。

    得到暴君的首肯之后，天涯才点头大声吼道，“开始！”

    刘凯峰一听这声音立即如离箭的弦咻一声终点冲去。

    苍冥双手抱胸，一脸笑意地看着他家小豹子的身影消失在眼前，蓝眸里尽是无限柔情。

    “行了，别再看了，再看下去你晚上就得孤枕难眠了。”天涯走过去，一脸恶寒地推推陷入无限蜜情的暴君。

    “天涯，你说小豹子怎么会这么可爱呢？”苍冥摸摸下巴，一脸认真思考的模样。

    “你恶不恶心啊？！”天涯嫌恶地瞟一眼暴君。

    题外话：好吧，莲子承认自己有后妈的潜质，所以，还是写了一个短短的小小的番外先让亲们甜一会，至于剧情，莲子发誓，该虐的，该骂的，该打的，一样也不会少，至于对象，咳咳，那就要看情况了。

    刘凯峰：莲姐姐，老姐，好吧，老妈，我被折磨得够惨了，是不是应该翻身做主人了？

    苍冥：朕反对！你翻身了，那朕不就要被踩在脚下了！！

    童鞋们：踩就踩呗，你那也是罪有应得！

    刘凯峰：我得意地笑，我得意地笑……

    幽蓝眸子阴森地扫过来，刘凯峰噤声，童鞋们缩了缩脖子。

    莲子满脸忧愁地看着两大儿子，头很大……
